car_ID,symboling,carname,doornumber,carbody,enginelocation,wheelbase,carlength,carwidth,carheight,curbweight,cylindernumber,enginesize,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price
1,3,alfa-romero giulia,two,convertible,front,88.6,168.8,64.1,48.8,2548,four,130,3.47,2.68,9,111,5000,21,27,13495
2,3,alfa-romero stelvio,two,convertible,front,88.6,168.8,64.1,48.8,2548,four,130,3.47,2.68,9,111,5000,21,27,16500
3,1,alfa-romero Quadrifoglio,two,hatchback,front,94.5,171.2,65.5,52.4,2823,six,152,2.68,3.47,9,154,5000,19,26,16500
4,2,audi 100 ls,four,sedan,front,99.8,176.6,66.2,54.3,2337,four,109,3.19,3.4,10,102,5500,24,30,13950
5,2,audi 100ls,four,sedan,front,99.4,176.6,66.4,54.3,2824,five,136,3.19,3.4,8,115,5500,18,22,17450
6,2,audi fox,two,sedan,front,99.8,177.3,66.3,53.1,2507,five,136,3.19,3.4,8.5,110,5500,19,25,15250
8,1,audi 5000,four,wagon,front,105.8,192.7,71.4,55.7,2954,five,136,3.19,3.4,8.5,110,5500,19,25,18920
9,1,audi 4000,four,sedan,front,105.8,192.7,71.4,55.9,3086,five,131,3.13,3.4,8.3,140,5500,17,20,23875
10,0,audi 5000s (diesel),two,hatchback,front,99.5,178.2,67.9,52,3053,five,131,3.13,3.4,7,160,5500,16,22,17859.167
11,2,bmw 320i,two,sedan,front,101.2,176.8,64.8,54.3,2395,four,108,3.5,2.8,8.8,101,5800,23,29,16430
13,0,bmw x1,two,sedan,front,101.2,176.8,64.8,54.3,2710,six,164,3.31,3.19,9,121,4250,21,28,20970
14,0,bmw x3,four,sedan,front,101.2,176.8,64.8,54.3,2765,six,164,3.31,3.19,9,121,4250,21,28,21105
15,1,bmw z4,four,sedan,front,103.5,189,66.9,55.7,3055,six,164,3.31,3.19,9,121,4250,20,25,24565
16,0,bmw x4,four,sedan,front,103.5,189,66.9,55.7,3230,six,209,3.62,3.39,8,182,5400,16,22,30760
17,0,bmw x5,two,sedan,front,103.5,193.8,67.9,53.7,3380,six,209,3.62,3.39,8,182,5400,16,22,41315
19,2,chevrolet impala,two,hatchback,front,88.4,141.1,60.3,53.2,1488,three,61,2.91,3.03,9.5,48,5100,47,53,5151
